[2, 5101, 2224, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 152, 62, 3969, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12661, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8551, 5350, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17888, 431, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1809, 17256, 57, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4495, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 230, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 910, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 289, 17256, 57, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8551, 21, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15714, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 477, 151, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4047, 403, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 251, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2046, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6626, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4047, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4450, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5525, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 121, 152, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 795, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13456, 51, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 795, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13456, 21, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 289, 17256, 28, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 1166, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 86, 34, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 176, 1635, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 289, 21, 28, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 168, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1286, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13390, 330, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11561, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3836, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 14467, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19240, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 18489, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19, 524, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 13456, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 9109, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 28463, 14, 1062, 15, 8128, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 12387, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 17300, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 7135, 8090, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 8090, 11638, 6200, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 1062, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1074, 8090, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9768, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 3062, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 23157, 14127, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 23157, 66, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 2858, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 11740, 649, 2504, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 235, 3987, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 3395, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 29500, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 2858, 4132, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 235, 1180, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1693, 24, 539, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 6108, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 12936, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 2493, 3112, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 14127, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 12936, 3398, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 6390, 1418, 916, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 12076, 3395, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 5205, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 26393, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1968, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1716, 626, 16483, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1184, 31760, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 26393, 66, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9757, 492, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1762, 649, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1510, 649, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 3652, 1786, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 12794, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 479, 1594, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 2629, 343, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1184, 81, 6289, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 8313, 12933, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 13888, 649, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 23815, 1, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1762, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9757, 176, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9757, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9757, 1184, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 16443, 2988, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 9435, 31406, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 600, 19303, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 600, 2082, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1690, 5916, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 1514, 391, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 186, 2083, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 14127, 1594, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 13970, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 7135, 8090, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17300, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8090, 11638, 6200, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8090, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 40, 151, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 1488, 151, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 14344, 151, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 445, 151, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1062, 14, 5549, 151, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12387, 14, 2743, 581, 36, 8, 721, 35, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 2273, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 2262, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 12854, 4531, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 12972, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 29266, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1985, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 554, 19058, 99, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 618, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 19245, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 618, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1185, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 3674, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 8281, 4531, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 29515, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1266, 3744, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 12405, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 554, 3757, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 9255, 20902, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 9255, 3744, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 2816, 3744, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 963, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 20902, 3744, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 17591, 3744, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 3916, 28800, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1426, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1054, 9255, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 20402, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 12516, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 20902, 9255, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 9255, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 7980, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 5007, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 68, 6987, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 15150, 1659, 10101, 61, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 895, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 30553, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 1, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 4919, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 10519, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 554, 2393, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 12972, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 67, 10223, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1748, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 795, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 2719, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1162, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 618, 12972, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 2222, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 2393, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 15150, 1355, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 15150, 56, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 15150, 56, 1027, 1598, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 230, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 3112, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 2393, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 554, 19058, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1293, 476, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 361, 895, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 4109, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 554, 248, 99, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 840, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 618, 1418, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 63, 57, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 470, 5007, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 1049, 447, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 839, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 15881, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1460, 4919, 18, 3786, 15, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 835, 208, 152, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4385, 208, 152, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1249, 152, 62, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31776, 13961, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 835, 1524, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 11207, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1445, 5203, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5318, 1445, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8912, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 152, 62, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 3170, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15751, 156, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 186, 1199, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1445, 57, 15150, 9786, 17, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
