[2, 288, 819, 13, 861, 8, 12865, 3692, 5397, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 1957, 429, 361, 10125, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 10663, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 3350, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 22393, 2849, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 22849, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 3822, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 6140, 3244, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 22774, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 485, 2490, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 11558, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 9188, 2714, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 6805, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 3322, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 428, 8788, 19293, 4296, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 27984, 1731, 28971, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 18374, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 27984, 1587, 5537, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 5123, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2589, 3390, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 3120, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 162, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 5981, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2004, 2929, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2589, 8266, 950, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 26296, 16613, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2004, 5130, 5981, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2004, 2929, 5123, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 7287, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2004, 5130, 7287, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 574, 16613, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 6815, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 15206, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 38, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 1957, 429, 275, 868, 2254, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 273, 1957, 429, 275, 868, 2254, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 273, 1957, 429, 361, 10125, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2589, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2486, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 9405, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 5603, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2589, 950, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 12296, 3244, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 240, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 22993, 1580, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 13030, 9929, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 1264, 8092, 4296, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 7819, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 126, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 1490, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 24335, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 11011, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 126, 5721, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 795, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 4799, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5806, 819, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 574, 1336, 1731, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 2589, 25814, 28971, 668, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 819, 13, 861, 8, 955, 2929, 10614, 1580, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 8263, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 126, 8704, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 19157, 11162, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 1490, 445, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 568, 1448, 2490, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 19157, 4892, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 3108, 2490, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 26949, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 25344, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 387, 18557, 2490, 6555, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 30502, 2490, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 460, 9106, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 3108, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 5251, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 6248, 9106, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 1264, 2601, 13205, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 2498, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 6993, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 28551, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 288, 3912, 6555, 13, 861, 8, 21, 329, 1390, 27, 234, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 13980, 1878, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 70, 361, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 954, 25952, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 70, 10782, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 429, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 13945, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 23609, 574, 28202, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 14495, 4640, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 5673, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2013, 1587, 2243, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 11591, 2652, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 14495, 2625, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 109, 25489, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 683, 1587, 21993, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 1587, 17581, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 9914, 672, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1108, 361, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5650, 2783, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 8617, 7219, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5465, 10529, 868, 25952, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 27, 672, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 3193, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1911, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 27, 1587, 672, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 177, 6268, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 14495, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 3943, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 23609, 28202, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5650, 2789, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 6581, 2123, 14001, 2204, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 6465, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 7219, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 70, 7166, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2013, 1587, 2243, 1878, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 8617, 1587, 17581, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5650, 1886, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 8617, 17581, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 109, 3242, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 16609, 2920, 868, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 6636, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 23609, 12157, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 683, 11144, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 9781, 5130, 635, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 21871, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 1587, 7219, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 10932, 1587, 2243, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2013, 2243, 361, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2672, 20277, 635, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 5673, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2701, 2538, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 24199, 10279, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 27, 17581, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 672, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 8617, 5673, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2032, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 2013, 1587, 2243, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 11591, 2652, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 109, 25489, 445, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 14495, 2625, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 5673, 440, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 14495, 4640, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 1587, 17581, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 13980, 1878, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 13945, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1391, 429, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 70, 10782, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 954, 25952, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 683, 1587, 21993, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 70, 361, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 23609, 574, 28202, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 23609, 28202, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 1108, 361, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5650, 2783, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 631, 9, 48, 2994, 5465, 10529, 868, 25952, 1825, 142, 46, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
